Tolerance:	 0.00010000
	0.316328 0.398503 0.457883 0.534742 0.746378 0.972623 0.961147 0.0922852 0.0222229 0.053349 0.901539 0.90255 0.0433309 0.419316 0.186783 0.223416 0.780324 0.62639 0.0756838 0.46161 0.411337 0.46283 0.605031 0.837314 0.563598 0.203145 0.803952 0.675637 0.0753141 0.963897 0.479226 0.387467 0.3624 0.932892 0.917991 0.104601 0.901338 0.879095 0.192669 0.923519 0.932445 0.0899888 0.821892 0.971558 0.509305 0.00863228 0.190797 0.289587 0.630805 0.262264 0.751155 0.0379645 0.725094 0.351968 0.875279 0.288691 0.555113 0.679188 0.960152 0.62621 0.638909 0.435159 0.00945834 0.997133 0.363873 0.92745 0.101691 0.26521 0.802326 0.294318 0.188728 0.730594 0.384307 0.0105774 0.702109 0.893612 0.0149924 0.888731 0.178981 0.641621 0.150994 0.925961 0.679544 0.87187 0.277927 0.550604 0.156384 0.828823 0.225616 0.116493 0.455032 0.864525 0.547476 0.46449 0.857439 0.911308 0.387722 0.959088 0.176517 0.190047 0.249229 0.361028 0.9206 0.62936 0.367388 0.618532 0.518754 0.382339 0.503044 0.697735 0.0197829 0.654038 0.623653 0.69511 0.52169 0.897363 0.241537 0.678074 0.726185 0.467153 0.790349 0.176998 0.327459 0.337782 0.641489 0.184897 0.244913 0.0250336 0.139767 0.42143 
	0.21317 0.386427 0.779311 0.130228 0.0135545 0.14578 0.746454 0.532043 0.524216 0.248096 0.226388 0.542588 0.898366 0.844968 0.236932 0.417972 0.74052 0.478442 0.0937456 0.464464 0.941871 0.882227 0.641829 0.266924 0.215098 0.278463 0.449461 0.45905 0.304269 0.587138 0.87702 0.516515 0.973565 0.654318 0.645824 0.986195 0.799174 0.39119 0.516224 0.32339 0.638197 0.740605 0.865053 0.53455 0.584478 0.100896 0.951597 0.324999 0.57733 0.0444186 0.78838 0.518271 0.925557 0.428196 0.785195 0.14065 0.706659 0.233567 0.597686 0.00891504 0.81978 0.473782 0.523422 0.791326 0.127169 0.168151 0.776432 0.926343 0.557334 0.292657 0.248638 0.1946 0.033257 0.113692 0.729157 0.617735 0.212581 0.678734 0.940726 0.788986 0.723153 0.727087 0.307258 0.646696 0.155277 0.0915287 0.785332 0.859928 0.324171 0.383019 0.868843 0.142857 0.855876 0.391171 0.933264 0.981962 0.558403 0.709698 0.9083 0.115732 0.00142474 0.156014 0.309249 0.0326676 0.267698 0.0363863 0.648395 0.480285 0.714202 0.588027 0.268341 0.43626 0.315115 0.573591 0.080943 0.469473 0.664195 0.866275 0.328307 0.987277 0.247281 0.195137 0.12921 0.102068 0.586308 0.0613797 0.0831001 0.142691 0.770159 0.9914 
	0.166044 0.654066 0.013539 0.591053 0.822723 0.388345 0.54616 0.409783 0.757342 0.238334 0.0157546 0.188164 0.660468 0.264345 0.690487 0.870605 0.795887 0.397194 0.727162 0.0704368 0.455404 0.951117 0.383913 0.418117 0.0923398 0.868449 0.611525 0.134394 -0.00107705 0.396241 0.0868978 0.244135 0.0502341 0.29102 0.914421 0.952125 0.567493 0.44226 0.342766 0.516307 0.760518 0.357992 0.685403 0.593323 0.795065 0.43712 0.333371 0.49814 0.833346 0.0783165 0.723051 0.17695 -0.0816835 -0.00498168 0.767789 -0.00758939 1.03663 0.267823 0.18766 -0.0580763 0.644923 0.180924 0.228294 0.77433 0.514253 0.143087 0.708136 0.0817457 0.645827 -0.0788405 0.771147 0.578685 0.359213 0.345054 0.0605834 0.154278 0.954439 0.411751 0.713338 0.787403 0.533198 0.324451 0.964274 0.469304 0.380774 0.601571 0.503884 0.323775 -0.131061 0.71015 0.420247 0.593857 -0.0483717 0.839881 0.349041 0.447489 0.0435148 -0.053881 0.702397 0.707955 0.0392506 0.534092 0.347943 0.397503 0.0327257 0.408005 0.612701 1.00584 0.800681 0.214923 0.680935 0.395628 0.712088 0.705689 0.845718 -0.0189452 0.325123 0.522397 0.459239 0.348472 0.292955 0.785785 0.114295 0.226264 0.780215 0.481954 0.752993 0.693106 0.470374 0.609938 
	0.563872 0.522005 0.169012 0.898518 0.96007 0.170252 0.32722 0.506447 0.125749 0.230995 0.768147 0.829363 0.580525 0.457259 0.550318 0.504174 0.521927 0.96695 0.0510681 0.0487632 0.406619 0.304163 0.955803 0.50013 0.616061 0.716741 1.00225 0.439386 0.495977 0.491648 0.0647398 0.109345 0.0136732 0.26192 0.0581717 0.0232676 0.481697 0.364083 0.557881 0.608148 0.573039 0.354327 0.487034 0.181734 0.789445 0.0160426 0.735429 0.312099 0.0112643 0.836704 0.339632 0.467303 0.118827 0.323629 0.96743 0.734807 0.0403674 0.948374 0.201658 0.564511 0.489547 0.316629 0.702153 0.530581 0.62797 0.738182 0.532537 0.109689 0.13056 0.0911228 0.695721 0.753019 0.445344 0.183483 0.935582 0.234783 0.227796 0.698373 0.57518 0.288558 0.535095 0.942169 0.756564 0.682091 0.265719 0.774224 0.444385 0.334356 0.772121 0.646773 0.89889 0.239528 0.0128992 0.578902 0.820439 0.619638 0.367413 0.35368 0.729246 0.497893 0.494223 0.47517 0.229681 0.96703 0.686922 0.192646 0.230108 0.915524 0.94135 0.783144 0.253505 0.454303 0.726043 0.0383393 0.164588 0.0420671 0.862088 0.60897 0.354307 0.612172 0.28391 0.28139 0.901927 0.275503 0.860288 0.700251 0.944564 0.255085 0.104263 0.673803 
	0.762913 0.612175 0.167208 0.014145 0.581418 0.846475 0.229205 0.81905 0.790305 0.167924 0.644844 0.0498762 0.659712 0.414066 0.10184 0.838613 0.464654 0.947461 0.462692 0.839471 0.576572 0.765765 0.125693 0.485524 0.0810661 0.01572 0.21337 0.040483 0.273231 0.323329 0.739209 0.0319685 0.935502 0.9022 0.041896 0.512743 0.744498 0.271058 0.327577 0.534761 0.438983 0.968202 0.58046 0.0944775 0.382269 0.682257 0.928914 0.84688 0.625501 0.387388 0.68631 0.197896 0.153154 0.807784 0.683421 0.234219 0.823504 0.896748 0.270526 0.0925186 0.2159 0.00551642 0.120268 0.147227 0.90354 0.162165 0.659927 0.648036 0.429005 0.987463 0.182796 0.86381 0.955665 0.763213 0.958245 0.337933 0.441253 0.882983 0.180594 0.0625785 0.270371 0.862729 0.260433 0.419307 0.670512 0.939635 0.649349 0.489799 0.832207 0.919832 0.582316 0.0481067 0.921173 0.702585 0.191115 0.824671 0.860531 0.851 0.472706 0.289535 0.834286 0.651284 0.153304 0.785775 0.410281 0.107372 0.11949 0.851492 0.986136 0.300085 0.909894 0.256507 0.16277 0.16611 0.671596 0.829065 0.101568 0.320945 0.318862 0.933775 0.236559 0.89696 0.977663 0.157689 0.599545 0.168776 0.978183 0.4559 0.0155578 0.450889 
	0.769093 0.867061 0.108857 0.913981 0.641968 0.528515 1.01207 0.776746 0.370137 0.975691 0.0699561 0.289341 0.262669 0.198274 0.448061 0.936437 0.0427476 0.555382 0.234395 0.340022 0.481051 0.475916 0.264102 0.451223 0.611027 0.845912 0.601182 0.614665 0.324389 0.625473 0.0698869 0.0560039 0.492523 0.149944 0.932001 0.0969997 0.640969 0.952743 0.844947 1.01065 0.937569 0.886042 0.262502 0.171435 0.0934994 0.719233 0.0703821 0.135781 0.245765 0.266841 0.484435 0.689374 0.751893 0.719726 0.140597 0.362958 0.565637 0.750448 0.949279 0.861227 0.33843 0.981219 0.888371 0.802658 0.0937207 0.829555 0.908327 0.734679 0.753438 0.752817 0.754503 0.653564 0.638908 1.01654 0.824485 0.732409 0.706922 0.866571 0.83933 0.915208 0.133403 0.295469 0.604126 0.856496 0.0152309 0.706777 0.191098 0.55202 0.419734 0.139909 0.413235 0.767348 0.0836479 0.31079 0.53201 0.186001 0.10235 0.439881 0.920719 0.855826 0.155256 0.637287 0.51802 0.76582 0.624977 0.314198 0.469368 0.331394 0.142774 0.317882 0.209158 0.285361 0.612884 0.784436 0.113045 0.590132 0.453721 0.304144 0.151324 0.882591 0.415253 0.535749 0.611992 0.507569 0.84654 0.153175 0.656127 0.920584 0.555061 0.576848 
	0.746543 0.681602 0.190206 0.244198 0.442203 0.804428 0.547508 0.898042 0.111986 0.702151 0.188033 0.305346 0.929657 0.783504 0.0882802 0.023379 0.349447 0.544336 0.329933 0.498686 0.405499 0.72488 0.0144136 0.00854471 0.20691 0.835592 0.155527 0.832908 0.744316 0.689741 0.379987 0.515608 0.371354 0.579488 0.78503 0.838322 0.40868 0.317095 0.745658 0.521062 0.00339201 0.943076 0.851171 0.942345 0.710651 0.924008 -0.00951373 0.0605075 0.477715 0.345568 0.543813 0.907902 0.0545931 0.567535 0.916445 0.26144 0.403126 0.0565297 0.103246 0.156736 0.771035 0.508396 0.68173 0.151211 0.112572 0.45083 0.974089 0.521264 0.777309 0.720144 0.0264108 0.805389 0.663143 0.877991 0.748218 0.373792 0.81137 0.747527 0.443684 0.313834 0.0931052 0.996318 0.222133 0.156994 0.56379 0.163739 0.427345 0.976286 0.245032 0.531002 0.133035 0.000138013 0.0641467 0.798836 0.176585 0.161337 0.274901 0.15107 0.682537 0.0521463 0.895902 0.734095 0.842154 0.567943 0.621456 0.599207 0.951119 0.433298 0.37197 0.378872 0.771821 0.449145 0.375601 0.0033237 0.615448 0.964613 0.191827 0.0427911 0.924983 0.421006 0.583087 0.0673269 0.446304 0.631792 0.866161 0.606974 0.817818 0.149896 0.78328 0.500351 
	0.199617 0.677342 0.233944 0.0494732 0.244069 0.848912 0.6569 0.195336 0.293991 0.0253549 0.595484 0.0645876 0.488733 0.993774 0.0740577 0.110427 0.958022 0.253276 0.158015 0.893318 0.68018 0.748768 0.961014 0.126016 0.401282 0.840899 0.746075 0.224164 0.989134 0.528705 0.731938 0.188752 0.206047 0.965882 0.238225 0.450117 0.814794 0.895125 0.645453 0.108785 0.92048 0.240937 0.173373 0.409213 0.234711 0.247431 0.51964 0.192734 0.500707 0.677655 0.0860517 0.180886 0.426423 0.0470658 0.306902 0.827705 0.887965 0.0529768 0.0518689 0.877099 0.581682 0.783807 0.0658506 0.787729 0.74969 0.304075 0.237846 0.564484 0.1992 0.883299 0.673269 0.119679 0.124236 0.846642 0.528892 0.358948 0.0940727 0.0485317 0.551681 0.594779 0.726187 0.637733 0.775665 0.15261 0.684799 0.0825677 0.980315 0.572763 0.135545 0.0321839 0.449862 0.717227 0.815991 0.515713 0.504956 0.565681 0.819788 0.742802 0.130165 0.0189879 0.626101 0.803434 0.138667 0.750337 0.650077 0.667559 0.109285 0.744149 0.716091 0.660966 0.338929 0.442278 0.298698 0.114594 0.594888 0.983497 0.197162 0.575203 0.55626 0.332706 0.607387 0.00612195 0.0499329 0.423378 0.521834 0.554889 0.989059 0.341622 0.297691 0.119224 
	0.363481 0.926052 0.923861 0.501587 0.675381 0.575006 0.168449 0.78646 0.318472 0.882216 0.447067 0.658604 0.328252 0.742479 0.772531 0.92356 0.727874 0.970332 0.496543 0.282018 0.302476 0.104697 0.291124 0.351843 0.526046 0.811441 0.90498 0.518027 0.155552 0.203816 0.638129 0.51496 0.129867 0.558889 0.0124188 0.801173 0.12982 0.181839 0.584532 0.448242 0.0650775 0.0284919 0.102772 0.390229 0.771999 0.876274 0.309715 0.499822 0.8435 0.802134 0.782807 0.141907 0.907854 0.0708291 0.493749 0.433904 0.88227 0.399701 0.94888 0.0347213 0.599442 0.582885 0.546574 0.726264 0.137705 0.560021 0.528408 0.267524 0.738753 0.112891 0.716793 0.799761 0.141388 0.819514 0.189934 0.913387 0.692681 0.496603 0.410102 0.532108 0.298736 0.189864 0.673965 0.203489 0.260697 0.16359 0.634341 0.139861 0.559217 0.58317 0.174581 0.159687 0.161981 0.722183 0.881821 0.300654 0.278074 0.41018 0.568182 0.0168312 0.519002 0.280852 0.81756 0.657339 0.0972597 0.00444672 0.567619 0.789886 0.49692 0.978748 0.317925 0.796684 0.168561 0.988784 0.997072 0.425129 0.1483 0.631413 0.566017 0.708539 0.211482 0.737496 0.864102 0.374435 0.459679 0.74695 0.67102 0.734707 0.153001 0.239202 
	0.750046 0.669941 0.517369 0.56521 0.326474 0.614879 0.567324 0.893287 0.401904 0.0637436 0.868497 0.718857 0.857176 0.0331081 0.706405 0.852907 0.457075 0.855453 0.482374 0.0211116 0.561964 0.692104 0.758395 0.424736 0.0629563 0.215047 0.169118 0.732845 0.949603 0.321186 0.969337 0.699627 0.991119 0.486667 0.264809 0.317573 0.10152 0.832126 0.210824 0.503411 0.895853 0.0792965 0.22224 0.752992 0.112383 0.928625 0.605872 0.569446 0.784048 0.0882142 0.590537 0.345981 0.78031 0.348896 0.770703 0.843262 0.563938 0.939815 0.576069 0.513511 0.260979 0.545372 0.213114 0.252066 0.0320149 0.477906 0.569618 0.133526 0.309995 0.780436 0.636926 0.205829 0.859719 0.859154 0.958809 0.972093 0.787757 0.564655 0.5415 0.57177 0.652859 0.132011 0.917749 0.433135 0.480904 0.688424 0.276364 0.0448095 0.628214 0.85242 0.558309 0.889184 0.397768 0.771403 0.141218 0.429769 0.249283 0.710829 0.563285 0.559276 0.491232 0.200187 0.765082 0.350925 0.0593147 0.723865 0.322978 0.847052 0.288482 0.864468 0.418803 0.941331 0.996476 0.336522 0.374425 0.477343 0.0249202 0.650781 0.522136 0.65312 0.503168 0.0804185 0.54227 0.90092 0.85182 0.683479 0.330668 0.101066 0.39428 0.893939 
	0.660934 0.886061 0.0945701 0.425835 0.23665 0.153899 0.149717 0.560115 0.000748596 0.437785 0.424553 0.419797 0.379709 0.420302 0.756331 0.754081 0.89796 0.781352 0.404588 0.419744 0.434158 0.907906 0.500758 0.976291 0.808251 0.352047 0.659584 0.139437 0.45374 0.0539307 0.033546 0.113852 0.939991 0.12722 0.538857 0.175819 0.280297 0.6885 0.735038 0.281038 0.126218 0.158695 0.700013 0.50503 0.57893 0.45627 0.258289 0.476882 0.236726 0.662047 0.896552 0.670062 0.569886 0.396414 0.646353 0.378137 0.748461 0.305862 0.516685 0.201305 0.358971 0.549402 0.31426 0.298073 0.6758 0.85305 0.473818 0.956096 0.540653 0.208848 0.237067 0.666049 0.367543 0.937073 0.171072 0.946473 0.392447 0.428472 0.422458 0.628351 0.090519 0.318121 0.298405 0.659509 0.714535 0.943929 0.0367571 0.4621 0.248969 0.553435 0.663404 0.607873 0.102015 0.977597 0.905117 0.77774 0.829818 0.378927 0.733836 0.370471 0.586954 0.970074 0.0364459 0.953608 0.906251 0.206629 0.899184 0.298691 0.634271 0.321575 0.92622 0.724723 0.639689 0.223729 0.383336 0.353395 0.166836 0.420093 0.815428 0.415738 0.972631 0.477936 0.0227813 0.074572 0.455534 0.927831 0.85149 0.284463 0.305929 0.585326 
	-294.99 -339.775 -440.235 -378.836 -251.36 -340.2 -384.483 -429.57 -349.171 -227.082 -335.122 -310.189 -369.659 -320.739 -427.204 -329.501 -311.439 -392.655 -450.628 -359.401 -350.989 -312.245 -454.855 -327.671 -226.629 -253.898 -250.701 -307.713 -311.82 -198.4 -335.278 -379.65 -355.318 -396.227 -333.668 -389.688 -260.224 -419.463 -339.946 -235.454 -382.146 -415.759 -330.581 -321.983 -328.567 -321.35 -319.732 -377.014 -411.51 -338.283 -298.676 -359.744 -386.879 -331.594 -301.978 -423.197 -324.419 -306.566 -309.146 -335.625 -283.601 -299.373 -363.068 -276.667 -292.26 -359.913 -239.095 -286.134 -220.001 -378.457 -321.966 -336.82 -413.789 -313.164 -367.569 -468.893 -312.035 -365.215 -351.987 -298.68 -341.11 -315.479 -452.881 -332.491 -303.275 -308.526 -356.528 -292.673 -308.505 -384.369 -341.775 -424.864 -366.985 -242.34 -243.142 -234.821 -308.899 -295.144 -377.005 -429.582 -323.682 -311.576 -333.547 -304.203 -389.787 -310.533 -425.445 -277.397 -199.019 -410.268 -355.729 -434.947 -427.984 -303.079 -237.475 -264.483 -347.16 -391.905 -306.378 -377.039 -364.769 -259.589 -424.872 -365.525 -427.195 -319.384 -294.156 -338.821 -369.791 -368.915 
	-427291 -509233 -520632 -454588 -406826 -615429 -562472 -619076 -538853 -629797 -479278 -572193 -573339 -540888 -400804 -500930 -607435 -497420 -456261 -614563 -515035 -456143 -576868 -653962 -536069 -528124 -468495 -452228 -588033 -503933 -512632 -696534 -511788 -577210 -528307 -491043 -660506 -472874 -542000 -579208 -585086 -513274 -638048 -650270 -691297 -467248 -423791 -617900 -555104 -572461 -502902 -511333 -565115 -572337 -490578 -539403 -535449 -543253 -427458 -599817 -636566 -681201 -518273 -517534 -517033 -537335 -504932 -562476 -491548 -584861 -473554 -502468 -465833 -641518 -438528 -589975 -493300 -662614 -436156 -484509 -391081 -529367 -686943 -493258 -526090 -459833 -518496 -539609 -487470 -689620 -519876 -506357 -537200 -524223 -622002 -638683 -486775 -656472 -530398 -558953 -568602 -580115 -501214 -525288 -447484 -521129 -491539 -486390 -616003 -506425 -554503 -434995 -619419 -568551 -722864 -528018 -469311 -469445 -444379 -544313 -629557 -507260 -480435 -451580 -662085 -677814 -613824 -579842 -449806 -626481 
